***

Timing: 00:00:00.000
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [234.3993682861328, 111.5969467163086]
left_eye [236.7824249267578, 108.72418975830078]
right_eye [231.53970336914062, 109.2029800415039]
left_ear [241.07191467285156, 109.2029800415039]
right_ear [224.86717224121094, 109.2029800415039]
left_shoulder [249.17430114746094, 126.9183349609375]
right_shoulder [217.2414093017578, 129.7910919189453]
left_elbow [256.800048828125, 150.8579864501953]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [381.00482177734375, 56.793617248535156]
left_eye [383.8851623535156, 50.559967041015625]
right_eye [381.96490478515625, 49.12143325805664]
left_ear [394.4463195800781, 56.793617248535156]
right_ear [395.8865051269531, 57.273128509521484]
left_shoulder [412.2083740234375, 86.0438232421875]
right_shoulder [395.4064636230469, 91.31844329833984]
left_elbow [418.4490661621094, 129.19985961914062]
right_elbow [NOT DETECTED]
left_wrist [361.8026123046875, 148.3803253173828]
right_wrist [NOT DETECTED]
left_hip [421.3293762207031, 200.1675567626953]
right_hip [406.44769287109375, 193.93389892578125]
left_knee [393.96630859375, 257.70892333984375]
right_knee [416.0487976074219, 262.98358154296875]
left_ankle [400.2070007324219, 332.5127258300781]
right_ankle [400.6870422363281, 332.5127258300781]

Person #5 keypoints:
nose [372.9486999511719, 78.35686492919922]
left_eye [372.9486999511719, 74.04533386230469]
right_eye [367.67681884765625, 74.04533386230469]
left_ear [351.86114501953125, 78.35686492919922]
right_ear [352.3404235839844, 78.35686492919922]
left_shoulder [NOT DETECTED]
right_shoulder [339.8795471191406, 108.53759765625]
left_elbow [NOT DETECTED]
right_elbow [324.0638732910156, 149.25762939453125]
left_wrist [NOT DETECTED]
right_wrist [359.0500793457031, 151.17385864257812]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [83.70684814453125, 180.40261840820312]
left_eye [84.66121673583984, 176.57321166992188]
right_eye [78.93498992919922, 177.5305633544922]
left_ear [NOT DETECTED]
right_ear [69.86846160888672, 175.61585998535156]
left_shoulder [NOT DETECTED]
right_shoulder [59.84756088256836, 198.11366271972656]
left_elbow [104.70301818847656, 213.4313201904297]
right_elbow [58.8931884765625, 229.70632934570312]
left_wrist [101.36271667480469, 223.48353576660156]
right_wrist [89.9102554321289, 235.45045471191406]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [321.9164123535156, 203.78134155273438]
left_eye [321.9164123535156, 200.42681884765625]
right_eye [321.4387512207031, 199.94760131835938]
left_ear [324.7822265625, 200.42681884765625]
right_ear [324.7822265625, 199.94760131835938]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [353.91802978515625, 314.9596862792969]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [368.7247619628906, 255.53677368164062]
right_knee [370.1576843261719, 252.66148376464844]
left_ankle [321.4387512207031, 301.5416259765625]
right_ankle [352.00750732421875, 323.58563232421875]

Person #8 keypoints:
nose [145.9815216064453, 176.35406494140625]
left_eye [148.84632873535156, 173.00363159179688]
right_eye [142.1617889404297, 173.00363159179688]
left_ear [152.18858337402344, 174.9181671142578]
right_ear [133.5673828125, 174.43954467773438]
left_shoulder [157.91819763183594, 195.02061462402344]
right_shoulder [122.58562469482422, 195.02061462402344]
left_elbow [161.26046752929688, 224.217041015625]
right_elbow [129.7476348876953, 222.30252075195312]
left_wrist [161.73793029785156, 249.1057891845703]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [552.2858276367188, 96.95575714111328]
left_eye [556.120361328125, 93.61039733886719]
right_eye [550.3685913085938, 94.08830261230469]
left_ear [564.748046875, 93.13249206542969]
right_ear [547.49267578125, 95.04412078857422]
left_shoulder [572.4170532226562, 109.3813705444336]
right_shoulder [541.2615966796875, 108.42555236816406]
left_elbow [570.9791259765625, 144.74656677246094]
right_elbow [533.11328125, 142.83493041992188]
left_wrist [560.4342041015625, 126.10814666748047]
right_wrist [554.203125, 131.36512756347656]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [601.3530883789062, 167.88870239257812]
left_eye [604.21533203125, 164.05267333984375]
right_eye [597.0596313476562, 165.49118041992188]
left_ear [611.84814453125, 163.57315063476562]
right_ear [593.2432250976562, 166.45018005371094]
left_shoulder [627.5908203125, 179.39678955078125]
right_shoulder [587.0415649414062, 185.63034057617188]
left_elbow [630.93017578125, 207.20803833007812]
right_elbow [588.4727172851562, 213.44158935546875]
left_wrist [605.1694946289062, 214.4005889892578]
right_wrist [597.0596313476562, 231.18324279785156]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [626.6367797851562, 216.79811096191406]
right_knee [NOT DETECTED]
left_ankle [621.8662719726562, 253.24041748046875]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [514.1868896484375, 166.49459838867188]
left_eye [517.5259399414062, 163.61822509765625]
right_eye [510.84771728515625, 163.61822509765625]
left_ear [525.158203125, 164.5770263671875]
right_ear [507.0316162109375, 166.0152130126953]
left_shoulder [538.03759765625, 183.2735137939453]
right_shoulder [500.3534240722656, 184.2322998046875]
left_elbow [542.3307495117188, 209.16094970703125]
right_elbow [495.5832824707031, 212.99612426757812]
left_wrist [524.2041625976562, 210.1197509765625]
right_wrist [507.0316162109375, 212.03732299804688]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [540.8997192382812, 219.22828674316406]
right_knee [491.2901306152344, 233.61019897460938]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [135.7588653564453, 112.146728515625]
left_eye [137.1986083984375, 108.30763244628906]
right_eye [132.3994598388672, 109.26741027832031]
left_ear [141.03793334960938, 110.22718048095703]
right_ear [126.16056060791016, 111.18695831298828]
left_shoulder [148.2366485595703, 128.46287536621094]
right_shoulder [118.96183013916016, 130.38243103027344]
left_elbow [NOT DETECTED]
right_elbow [112.2430191040039, 153.89688110351562]
left_wrist [NOT DETECTED]
right_wrist [124.72081756591797, 149.577880859375]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [464.3697814941406, 175.94952392578125]
left_eye [467.2354736328125, 172.12362670898438]
right_eye [460.548828125, 172.12362670898438]
left_ear [471.056396484375, 173.55833435058594]
right_ear [453.8622131347656, 174.0365753173828]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [443.3546447753906, 218.51283264160156]
left_wrist [471.056396484375, 238.1206512451172]
right_wrist [459.5935974121094, 224.251708984375]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [471.5340270996094, 261.55438232421875]
right_ankle [447.1755676269531, 261.0761413574219]

Person #14 keypoints:
nose [27.974952697753906, 172.6163330078125]
left_eye [30.85070037841797, 168.79273986816406]
right_eye [22.702749252319336, 169.74864196777344]
left_ear [33.247154235839844, 170.22659301757812]
right_ear [14.075507164001465, 172.1383819580078]
left_shoulder [38.998653411865234, 190.30044555664062]
right_shoulder [5.448265552520752, 191.73428344726562]
left_elbow [40.91581344604492, 219.9332733154297]
right_elbow [NOT DETECTED]
left_wrist [39.95722961425781, 243.352783203125]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:02.769
Detected 15 person(s)

Person #1 keypoints:
nose [375.75469970703125, 71.0628890991211]
left_eye [377.1940612792969, 62.90314865112305]
right_eye [370.4770812988281, 70.10291290283203]
left_ear [385.35040283203125, 56.18336486816406]
right_ear [410.7789306640625, 58.10330581665039]
left_shoulder [394.9460754394531, 85.4624252319336]
right_shoulder [413.1778564453125, 86.42239379882812]
left_elbow [388.2290954589844, 126.7410888671875]
right_elbow [NOT DETECTED]
left_wrist [356.08355712890625, 144.98049926757812]
right_wrist [NOT DETECTED]
left_hip [406.940673828125, 189.6190643310547]
right_hip [NOT DETECTED]
left_knee [406.46087646484375, 259.6968078613281]
right_knee [384.3908386230469, 254.4169921875]
left_ankle [395.9056091308594, 334.57440185546875]
right_ankle [395.9056091308594, 335.0544128417969]

Person #2 keypoints:
nose [174.26287841796875, 100.31991577148438]
left_eye [178.56761169433594, 95.52143096923828]
right_eye [171.87136840820312, 96.00128936767578]
left_ear [188.13368225097656, 98.88037109375]
right_ear [169.0015411376953, 100.31991577148438]
left_shoulder [196.2648468017578, 121.9130859375]
right_shoulder [162.78359985351562, 120.9533920288086]
left_elbow [201.04788208007812, 146.86520385742188]
right_elbow [156.08734130859375, 144.46595764160156]
left_wrist [185.74215698242188, 150.7039794921875]
right_wrist [166.13172912597656, 148.7845916748047]
left_hip [189.0902862548828, 172.77699279785156]
right_hip [166.13172912597656, 173.73670959472656]
left_knee [188.6119842529297, 210.6850128173828]
right_knee [169.0015411376953, 208.28578186035156]
left_ankle [191.48179626464844, 246.67364501953125]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [226.73341369628906, 110.79045867919922]
left_eye [229.11492919921875, 108.40254974365234]
right_eye [223.8756103515625, 108.40254974365234]
left_ear [234.35421752929688, 108.88013458251953]
right_ear [217.2073974609375, 108.40254974365234]
left_shoulder [243.40394592285156, 126.07308959960938]
right_shoulder [211.01548767089844, 129.41615295410156]
left_elbow [251.02476501464844, 150.4297637939453]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [207.205078125, 161.41415405273438]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [258.73211669921875, 167.0513153076172]
left_eye [261.5904846191406, 163.69491577148438]
right_eye [255.39739990234375, 163.69491577148438]
left_ear [265.8780517578125, 165.6128692626953]
right_ear [248.25148010253906, 165.13339233398438]
left_shoulder [273.02392578125, 189.10763549804688]
right_shoulder [238.24722290039062, 188.62815856933594]
left_elbow [279.217041015625, 216.43829345703125]
right_elbow [231.57772827148438, 216.91778564453125]
left_wrist [272.54754638671875, 206.3690948486328]
right_wrist [243.01116943359375, 203.9716796875]
left_hip [267.7835998535156, 239.45358276367188]
right_hip [NOT DETECTED]
left_knee [263.49609375, 263.9073181152344]
right_knee [237.77084350585938, 263.9073181152344]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [375.695068359375, 76.87005615234375]
left_eye [374.26019287109375, 72.56253051757812]
right_eye [368.9988708496094, 73.04114532470703]
left_ear [352.7366638183594, 77.82728576660156]
right_ear [352.7366638183594, 77.82728576660156]
left_shoulder [366.1290588378906, 110.37305450439453]
right_shoulder [339.3442687988281, 107.97998046875]
left_elbow [NOT DETECTED]
right_elbow [316.86419677734375, 149.14080810546875]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [594.413818359375, 168.55104064941406]
left_eye [597.2724609375, 164.72280883789062]
right_eye [590.6022338867188, 165.2013397216797]
left_ear [603.9426879882812, 163.2872314453125]
right_ear [586.314208984375, 166.1584014892578]
left_shoulder [621.5711669921875, 179.0786895751953]
right_shoulder [579.64404296875, 186.73513793945312]
left_elbow [624.4298706054688, 207.79042053222656]
right_elbow [581.5498046875, 213.0542449951172]
left_wrist [597.2724609375, 214.4898223876953]
right_wrist [589.6493530273438, 230.75982666015625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [619.1889038085938, 216.88247680664062]
right_knee [NOT DETECTED]
left_ankle [615.8538208007812, 251.81507873535156]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [78.50989532470703, 173.96401977539062]
left_eye [77.555419921875, 163.89064025878906]
right_eye [72.78306579589844, 164.3703155517578]
left_ear [79.46436309814453, 165.32968139648438]
right_ear [62.28386688232422, 168.20779418945312]
left_shoulder [NOT DETECTED]
right_shoulder [47.96678161621094, 184.99676513671875]
left_elbow [97.5993423461914, 213.29815673828125]
right_elbow [53.69361877441406, 231.0465087890625]
left_wrist [93.78144073486328, 225.7699737548828]
right_wrist [83.28225708007812, 235.36366271972656]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [507.7110595703125, 166.8806610107422]
left_eye [511.0672607421875, 163.5272674560547]
right_eye [504.3548889160156, 164.00633239746094]
left_ear [518.7385864257812, 164.48538208007812]
right_ear [500.039794921875, 166.401611328125]
left_shoulder [531.6838989257812, 183.1685791015625]
right_shoulder [492.847900390625, 185.08482360839844]
left_elbow [535.51953125, 209.03765869140625]
right_elbow [489.49176025390625, 213.34915161132812]
left_wrist [517.7796020507812, 209.51669311523438]
right_wrist [499.5603332519531, 211.4329376220703]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [534.0811157226562, 219.57687377929688]
right_knee [484.21771240234375, 233.46951293945312]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [139.14535522460938, 175.70668029785156]
left_eye [142.01246643066406, 172.35227966308594]
right_eye [135.3225555419922, 172.35227966308594]
left_ear [145.8352813720703, 174.2690887451172]
right_ear [127.1990737915039, 173.31068420410156]
left_shoulder [151.09165954589844, 195.3538360595703]
right_shoulder [115.25276947021484, 195.3538360595703]
left_elbow [155.39231872558594, 224.5850067138672]
right_elbow [122.89840698242188, 222.66819763183594]
left_wrist [154.9144744873047, 248.54495239257812]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [546.34912109375, 97.28866577148438]
left_eye [550.1671752929688, 93.93946075439453]
right_eye [543.4855346679688, 93.93946075439453]
left_ear [558.2804565429688, 92.98255157470703]
right_ear [540.144775390625, 95.37483978271484]
left_shoulder [566.393798828125, 109.25010681152344]
right_shoulder [534.417724609375, 108.77165222167969]
left_elbow [564.0075073242188, 145.13442993164062]
right_elbow [525.8271484375, 143.69906616210938]
left_wrist [553.9851684570312, 126.95305633544922]
right_wrist [547.3035888671875, 131.25917053222656]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [128.7914276123047, 109.8270263671875]
left_eye [131.17105102539062, 106.96578979492188]
right_eye [125.93587493896484, 107.44265747070312]
left_ear [134.02659606933594, 109.8270263671875]
right_ear [119.74883270263672, 109.8270263671875]
left_shoulder [141.64141845703125, 128.425048828125]
right_shoulder [112.13402557373047, 130.8094024658203]
left_elbow [NOT DETECTED]
right_elbow [105.9469985961914, 151.7917938232422]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [139.2617950439453, 155.12989807128906]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [457.49530029296875, 176.03439331054688]
left_eye [460.3549499511719, 172.20870971679688]
right_eye [454.1590881347656, 172.68690490722656]
left_ear [463.2145690917969, 174.12155151367188]
right_ear [447.48663330078125, 174.12155151367188]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [435.09490966796875, 218.5950164794922]
left_wrist [465.1209716796875, 237.24517822265625]
right_wrist [452.7292785644531, 224.33352661132812]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [441.2908020019531, 256.85174560546875]

Person #13 keypoints:
nose [214.25143432617188, 177.1084747314453]
left_eye [215.67713928222656, 173.7506561279297]
right_eye [210.4495849609375, 174.71002197265625]
left_ear [218.5285186767578, 175.66940307617188]
right_ear [203.7963409423828, 179.02720642089844]
left_shoulder [225.65699768066406, 187.6615753173828]
right_shoulder [196.66787719726562, 195.3365936279297]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [205.2220458984375, 233.71157836914062]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [449.3345031738281, 106.16531372070312]
left_eye [452.6651611328125, 102.82199096679688]
right_eye [446.4796447753906, 103.29960632324219]
left_ear [457.8990478515625, 103.77722930908203]
right_ear [443.1490173339844, 104.25484466552734]
left_shoulder [464.5603332519531, 122.40424346923828]
right_shoulder [435.5361022949219, 123.83709716796875]
left_elbow [470.7458190917969, 148.1955108642578]
right_elbow [NOT DETECTED]
left_wrist [455.99578857421875, 145.80743408203125]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #15 keypoints:
nose [19.805583953857422, 172.07701110839844]
left_eye [23.61210060119629, 167.28079223632812]
right_eye [14.095807075500488, 169.19927978515625]
left_ear [26.94280242919922, 169.67889404296875]
right_ear [6.482772350311279, 170.6381378173828]
left_shoulder [32.17676544189453, 189.82296752929688]
right_shoulder [0.2971823811531067, 191.741455078125]
left_elbow [34.080020904541016, 217.16136169433594]
right_elbow [NOT DETECTED]
left_wrist [33.12839126586914, 240.66278076171875]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:02.802
Detected 14 person(s)

Person #1 keypoints:
nose [372.0135192871094, 72.05553436279297]
left_eye [373.9292297363281, 62.9416618347168]
right_eye [368.18212890625, 71.09617614746094]
left_ear [378.23956298828125, 56.226173400878906]
right_ear [404.1015319824219, 58.62456130981445]
left_shoulder [376.8027648925781, 87.40522003173828]
right_shoulder [413.2011413574219, 88.36457061767578]
left_elbow [363.8717956542969, 127.69813537597656]
right_elbow [417.9903869628906, 134.89329528808594]
left_wrist [333.22052001953125, 148.80393981933594]
right_wrist [NOT DETECTED]
left_hip [389.2548522949219, 185.73910522460938]
right_hip [416.07470703125, 186.69845581054688]
left_knee [378.7184753417969, 254.33302307128906]
right_knee [399.3122863769531, 253.8533172607422]
left_ankle [389.7337646484375, 332.52044677734375]
right_ankle [441.457763671875, 302.78045654296875]

Person #2 keypoints:
nose [167.56524658203125, 101.38565826416016]
left_eye [171.8734588623047, 97.06874084472656]
right_eye [165.1717987060547, 97.54839324951172]
left_ear [180.48988342285156, 99.46703338623047]
right_ear [162.29965209960938, 100.42634582519531]
left_shoulder [190.06369018554688, 122.4906005859375]
right_shoulder [155.11929321289062, 120.57196807861328]
left_elbow [194.3719024658203, 147.43280029296875]
right_elbow [147.93893432617188, 144.0751953125]
left_wrist [178.57513427734375, 151.74972534179688]
right_wrist [158.94882202148438, 147.91244506835938]
left_hip [NOT DETECTED]
right_hip [158.94882202148438, 172.8546600341797]
left_knee [182.40464782714844, 211.22726440429688]
right_knee [NOT DETECTED]
left_ankle [184.3194122314453, 247.20159912109375]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [220.20687866210938, 111.62423706054688]
left_eye [222.58770751953125, 108.27198028564453]
right_eye [217.34986877441406, 108.7508773803711]
left_ear [226.87322998046875, 109.70866394042969]
right_ear [210.68350219726562, 108.7508773803711]
left_shoulder [236.39657592773438, 126.46991729736328]
right_shoulder [203.54098510742188, 129.82217407226562]
left_elbow [244.01527404785156, 151.3723602294922]
right_elbow [200.68399047851562, 159.99244689941406]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [252.6182403564453, 166.4910125732422]
left_eye [255.00270080566406, 163.13893127441406]
right_eye [249.27999877929688, 163.13893127441406]
left_ear [259.29473876953125, 166.4910125732422]
right_ear [241.64974975585938, 165.0543975830078]
left_shoulder [266.4480895996094, 189.95559692382812]
right_shoulder [231.15814208984375, 188.99786376953125]
left_elbow [271.69390869140625, 216.7722625732422]
right_elbow [224.48167419433594, 221.08206176757812]
left_wrist [271.69390869140625, 204.3216552734375]
right_wrist [222.0972137451172, 248.85647583007812]
left_hip [261.2023010253906, 237.8424835205078]
right_hip [NOT DETECTED]
left_knee [256.4333801269531, 263.7013854980469]
right_knee [230.68124389648438, 263.7013854980469]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [68.95082092285156, 180.97573852539062]
left_eye [69.91007995605469, 177.14292907714844]
right_eye [64.63414001464844, 162.76992797851562]
left_ear [NOT DETECTED]
right_ear [55.04149627685547, 166.6027374267578]
left_shoulder [NOT DETECTED]
right_shoulder [46.408119201660156, 198.70245361328125]
left_elbow [90.05462646484375, 212.59634399414062]
right_elbow [45.928489685058594, 230.80215454101562]
left_wrist [NOT DETECTED]
right_wrist [75.66566467285156, 234.63494873046875]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [539.2725219726562, 97.04475402832031]
left_eye [542.6097412109375, 94.17386627197266]
right_eye [536.8887329101562, 94.17386627197266]
left_ear [550.2376708984375, 93.69538116455078]
right_ear [533.551513671875, 95.60930633544922]
left_shoulder [558.819091796875, 109.96375274658203]
right_shoulder [527.83056640625, 108.52830505371094]
left_elbow [557.3888549804688, 145.37139892578125]
right_elbow [NOT DETECTED]
left_wrist [546.4236450195312, 127.18910217285156]
right_wrist [538.7957153320312, 132.452392578125]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [374.2431945800781, 76.60818481445312]
left_eye [374.2431945800781, 73.25769805908203]
right_eye [366.6153259277344, 73.73633575439453]
left_ear [352.3130798339844, 76.60818481445312]
right_ear [351.8363342285156, 77.08683013916016]
left_shoulder [NOT DETECTED]
right_shoulder [334.1968688964844, 107.71984100341797]
left_elbow [NOT DETECTED]
right_elbow [312.74346923828125, 144.09652709960938]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [501.1789245605469, 167.39796447753906]
left_eye [504.5390625, 163.55999755859375]
right_eye [497.3387756347656, 163.55999755859375]
left_ear [511.7392578125, 164.5194854736328]
right_ear [493.01861572265625, 165.95872497558594]
left_shoulder [524.6997680664062, 183.22955322265625]
right_shoulder [486.29840087890625, 184.66879272460938]
left_elbow [529.0198974609375, 208.65606689453125]
right_elbow [481.9782409667969, 213.93324279785156]
left_wrist [510.7792663574219, 209.61553955078125]
right_wrist [492.0586242675781, 211.0547637939453]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [526.6198120117188, 219.21044921875]
right_knee [477.6581115722656, 233.12306213378906]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [132.42709350585938, 175.80201721191406]
left_eye [134.8141632080078, 172.93148803710938]
right_eye [128.13034057617188, 172.93148803710938]
left_ear [138.15609741210938, 174.84518432617188]
right_ear [120.01424407958984, 173.8883514404297]
left_shoulder [144.36251831054688, 195.8956298828125]
right_shoulder [108.55622863769531, 194.4603729248047]
left_elbow [148.65927124023438, 224.60079956054688]
right_elbow [116.19490051269531, 223.16554260253906]
left_wrist [147.70443725585938, 248.0433349609375]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [587.3126831054688, 168.94810485839844]
left_eye [589.703857421875, 164.63223266601562]
right_eye [583.008544921875, 165.11178588867188]
left_ear [597.3556518554688, 163.193603515625]
right_ear [579.1826782226562, 166.07086181640625]
left_shoulder [614.093994140625, 179.0184783935547]
right_shoulder [572.965576171875, 186.21160888671875]
left_elbow [616.4851684570312, 207.79095458984375]
right_elbow [574.4002685546875, 214.50453186035156]
left_wrist [589.703857421875, 214.02500915527344]
right_wrist [583.008544921875, 231.76803588867188]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [612.6592407226562, 216.42271423339844]
right_knee [NOT DETECTED]
left_ankle [607.8768310546875, 252.86785888671875]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [122.38440704345703, 111.89013671875]
left_eye [124.29444122314453, 108.0667953491211]
right_eye [119.0418701171875, 108.54471588134766]
left_ear [127.15946960449219, 109.97846984863281]
right_ear [112.83428955078125, 110.45639038085938]
left_shoulder [134.79957580566406, 129.09521484375]
right_shoulder [104.23917388916016, 131.00689697265625]
left_elbow [NOT DETECTED]
right_elbow [98.03160095214844, 153.94699096679688]
left_wrist [122.86192321777344, 148.21194458007812]
right_wrist [110.92426300048828, 149.16778564453125]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [449.9513854980469, 175.9457550048828]
left_eye [452.8175964355469, 172.58807373046875]
right_eye [446.6074523925781, 173.06773376464844]
left_ear [456.6391906738281, 173.54742431640625]
right_ear [440.3973693847656, 173.54742431640625]
left_shoulder [460.9385070800781, 192.25440979003906]
right_shoulder [434.1872253417969, 186.9780731201172]
left_elbow [NOT DETECTED]
right_elbow [431.7987365722656, 213.3597412109375]
left_wrist [458.07232666015625, 237.82273864746094]
